row_id,source_batch,status,game_date,match_raw,match_norm,question_number,question,question_type,field_prob,result,outcome_pct,submitted,submitted_percent,actual_rbp,if_yes_rbp,if_no_rbp,swing_display,notes,submitted_at,forecast_run_id,kickoff_time_utc,target_team,target_player,line,market_prob,p_field_est,p_field_source,field_confidence,p_truth_est,p_truth_source,truth_confidence,p_submit,decision_mode,delta_vs_field,estimated_swing,risk_tags,engine_reason,historical_candidate,candidate_n,candidate_raw_bias,candidate_reason,promotion_status,mapping_status,all_num_books,sharp_num_books,liquidity_flag,review_flags,manual_override,field_error,row_kind
,live_lock_belgium_2026_06_21,resolved,2026-06-21,Belgium vs Iran,Belgium vs Iran,Q3,Will both teams score AND will the match have 3 or more total goals?,compound_btts_over_2_5,38,No,0.0,1,33,5.7,-4.41,5.7,10.0,row_kind=actual_submission,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,actual_submission
,live_lock_belgium_2026_06_21,resolved,2026-06-21,Belgium vs Iran,Belgium vs Iran,Q4,Will Belgium have more shots on target than Iran in the second half?,team_more_sot_2h,66,Yes,100.0,1,56,-5.92,-5.92,14.26,20.0,row_kind=actual_submission,,,,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,actual_submission
,live_lock_belgium_2026_06_21,resolved,2026-06-21,Belgium vs Iran,Belgium vs Iran,Q5,Will there be 4 or more total shots on target in the second half?,total_sot_2h_over,63,Yes,100.0,1,58,-1.78,-1.78,8.21,10.0,row_kind=actual_submission,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,actual_submission
,live_lock_belgium_2026_06_21,resolved,2026-06-21,Belgium vs Iran,Belgium vs Iran,Q6,Will Belgium win the match?,team_win,69,No,0.0,1,68,2.51,1.32,2.51,1.0,row_kind=actual_submission,,,,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,actual_submission
,live_lock_belgium_2026_06_21,resolved,2026-06-21,Belgium vs Iran,Belgium vs Iran,Q7,Will Belgium be winning at halftime?,halftime_team_lead,50,No,0.0,1,43,8.87,-5.49,8.87,14.0,row_kind=actual_submission,,,,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,actual_submission
,live_lock_belgium_2026_06_21,resolved,2026-06-21,Belgium vs Iran,Belgium vs Iran,Q8,Will Tielemans have 1 or more shots on target?,player_sot_over,43,Yes,100.0,1,27,-18.18,-18.18,14.11,32.0,row_kind=actual_submission,,,,Belgium,Tielemans,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,actual_submission
,live_lock_belgium_2026_06_21,resolved,2026-06-21,Belgium vs Iran,Belgium vs Iran,Q9,"Will Taremi score or assist a goal, excluding own goals?",player_goal_or_assist,31,No,0.0,1,22,6.59,-10.94,6.59,18.0,row_kind=actual_submission,,,,Iran,Taremi,,,,,,,,,,,,,,,,,,,,,,,,,,,actual_submission
,live_lock_belgium_2026_06_21,resolved,2026-06-21,Belgium vs Iran,Belgium vs Iran,Q10,Will there be 9 or more total corners?,total_corners_over,52,No,0.0,1,52,2.28,2.72,2.28,0.0,row_kind=actual_submission,,,,,,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,actual_submission
,live_lock_uruguay_capeverde_2026_06_21,resolved,2026-06-21,Uruguay vs Cape Verde,Uruguay vs Cape Verde,Q1,Will Uruguay be caught offside 2 or more times?,team_offsides_over,52,Yes,100.0,1,48,-2.08,-2.08,7.0,,row_kind=actual_submission,,,,Uruguay,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,actual_submission
,live_lock_uruguay_capeverde_2026_06_21,resolved,2026-06-21,Uruguay vs Cape Verde,Uruguay vs Cape Verde,Q2,Will both teams have at least 1 shot on target in the second half?,both_teams_sot_2h_1plus,60,No,0.0,1,68,-7.22,8.0,-7.22,,row_kind=actual_submission,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,actual_submission
,live_lock_uruguay_capeverde_2026_06_21,resolved,2026-06-21,Uruguay vs Cape Verde,Uruguay vs Cape Verde,Q3,Will Cape Verde receive more cards than Uruguay?,team_more_cards,49,No,0.0,1,54,-3.24,7.0,-3.24,,row_kind=actual_submission,,,,Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,actual_submission
,live_lock_uruguay_capeverde_2026_06_21,resolved,2026-06-21,Uruguay vs Cape Verde,Uruguay vs Cape Verde,Q4,Will a penalty kick be awarded in the match?,penalty_awarded,30,No,0.0,1,31,1.17,4.0,1.17,,row_kind=actual_submission,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,actual_submission
,live_lock_uruguay_capeverde_2026_06_21,resolved,2026-06-21,Uruguay vs Cape Verde,Uruguay vs Cape Verde,Q5,Will Uruguay commit more fouls than Cape Verde?,team_more_fouls,47,Yes,100.0,1,42,-3.17,-3.17,7.0,,row_kind=actual_submission,,,,Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,actual_submission
,live_lock_uruguay_capeverde_2026_06_21,resolved,2026-06-21,Uruguay vs Cape Verde,Uruguay vs Cape Verde,Q6,Will Cape Verde have 2 or more shots on target in the second half?,team_sot_2h_over,35,Yes,100.0,1,37,5.15,5.15,2.0,,row_kind=actual_submission,,,,Cape Verde,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,actual_submission
,live_lock_uruguay_capeverde_2026_06_21,resolved,2026-06-21,Uruguay vs Cape Verde,Uruguay vs Cape Verde,Q7,Will Uruguay win the match?,team_win,69,No,0.0,1,69,1.81,2.0,1.81,,row_kind=actual_submission,,,,Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,actual_submission
,live_lock_uruguay_capeverde_2026_06_21,resolved,2026-06-21,Uruguay vs Cape Verde,Uruguay vs Cape Verde,Q8,Will Cape Verde score in the second half?,team_score_2h,29,Yes,100.0,1,31,4.86,4.86,0.0,,row_kind=actual_submission,,,,Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,actual_submission
,live_lock_uruguay_capeverde_2026_06_21,resolved,2026-06-21,Uruguay vs Cape Verde,Uruguay vs Cape Verde,Q9,"Will Darwin Núñez score or assist a goal, excluding own goals?",player_goal_or_assist,38,No,0.0,1,40,2.09,6.0,2.09,,row_kind=actual_submission,,,,Uruguay,Darwin Núñez,,,,,,,,,,,,,,,,,,,,,,,,,,,actual_submission
,live_lock_uruguay_capeverde_2026_06_21,resolved,2026-06-21,Uruguay vs Cape Verde,Uruguay vs Cape Verde,Q10,Will Uruguay have 6 or more shots on target?,team_sot_over,53,No,0.0,1,45,11.47,-4.0,11.47,,row_kind=actual_submission,,,,Uruguay,,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,actual_submission
